id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
455990835994042369,455990835994042369,1397551661000,2014-04-15,15:47:41,SE Asia Standard Time,2360248568,tas_bag,TOTE BAG INDONESIA,,#DENIMTEBAL #LOVEBOX #FURING #RINGIMPORT #75ribu  pic.twitter.com/IIGlX9kICZ,[],[],['https://pbs.twimg.com/media/BlQBP9jCIAAZ7rX.jpg'],0,0,0,"['#denimtebal', '#lovebox', '#furing', '#ringimport', '#75ribu']",[],https://twitter.com/tas_bag/status/455990835994042369,False,,0,,,,,,,"[{'user_id': '2360248568', 'username': 'tas_bag'}]",,,,
455990706025148416,455990706025148416,1397551630000,2014-04-15,15:47:10,SE Asia Standard Time,2360248568,tas_bag,TOTE BAG INDONESIA,,#DENIMTEBAL #LOVEBOX #FURING #RINGIMPORT #75ribu  pic.twitter.com/WUQZkmT0wv,[],[],['https://pbs.twimg.com/media/BlQBIZXCMAEZNON.jpg'],0,0,0,"['#denimtebal', '#lovebox', '#furing', '#ringimport', '#75ribu']",[],https://twitter.com/tas_bag/status/455990706025148416,False,,0,,,,,,,"[{'user_id': '2360248568', 'username': 'tas_bag'}]",,,,
454172150560456705,454172150560456705,1397118053000,2014-04-10,15:20:53,SE Asia Standard Time,315581375,flukhlu,Lukhlu Fitriyani,,#LUFI'S #shop #75ribu ask me for pin ;)) ♥  http://instagram.com/p/mmjcUsuGu5/ ,[],['http://instagram.com/p/mmjcUsuGu5/'],[],0,0,0,"['#lufi', '#shop', '#75ribu']",[],https://twitter.com/flukhlu/status/454172150560456705,False,,0,,,,,,,"[{'user_id': '315581375', 'username': 'flukhlu'}]",,,,
453490788564217856,453490788564217856,1396955604000,2014-04-08,18:13:24,SE Asia Standard Time,269207918,witaendrataruna,Jf.chaniago,,Dijual murah jersey Manchester United #greetori #75ribu #bantuabangjualan…  http://instagram.com/p/mhtmVzi0r1/ ,[],['http://instagram.com/p/mhtmVzi0r1/'],[],0,0,0,"['#greetori', '#75ribu', '#bantuabangjualan']",[],https://twitter.com/WitaEndrataruna/status/453490788564217856,False,,0,,,,,,,"[{'user_id': '269207918', 'username': 'WitaEndrataruna'}]",,,,
450683459712057344,450683459712057344,1396286284000,2014-04-01,00:18:04,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-ParisBL #75Ribu (FastRespon BB: 795C5F9D WA: [phone] SMS: [phone]  http://instagram.com/p/mNw-U9R5Ex/ ,['diandrasusanti'],['http://instagram.com/p/mNw-U9R5Ex/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450683459712057344,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450354318764687360,450354318764687360,1396207811000,2014-03-31,02:30:11,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-TLGcoklat #75ribu  http://instagram.com/p/mLbS50R5Ob/ ,['diandrasusanti'],['http://instagram.com/p/mLbS50R5Ob/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450354318764687360,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450352354328854528,450352354328854528,1396207343000,2014-03-31,02:22:23,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-LeopardBulatMerah #75ribu  http://instagram.com/p/mLaY5Yx5Mu/ ,['diandrasusanti'],['http://instagram.com/p/mLaY5Yx5Mu/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450352354328854528,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450344906129956865,450344906129956865,1396205567000,2014-03-31,01:52:47,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-LeopardbulatCK #75Ribu  http://instagram.com/p/mLXBG0R5G0/ ,['diandrasusanti'],['http://instagram.com/p/mLXBG0R5G0/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450344906129956865,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450334133240463361,450334133240463361,1396202998000,2014-03-31,01:09:58,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-GuessBL #75ribu (Fastrespon BB: 795C5F9D WA: [phone] Sms: 021 - 92255985)  http://instagram.com/p/mLSHkWR5MP/ ,['diandrasusanti'],['http://instagram.com/p/mLSHkWR5MP/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450334133240463361,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450333946753347585,450333946753347585,1396202954000,2014-03-31,01:09:14,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-#TLGcoklat #75Ribu  http://instagram.com/p/mLSCHjR5MC/ ,['diandrasusanti'],['http://instagram.com/p/mLSCHjR5MC/'],[],0,0,0,"['#ds', '#tlgcoklat', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450333946753347585,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
450330357674819584,450330357674819584,1396202098000,2014-03-31,00:54:58,SE Asia Standard Time,267525584,diandrasusanti,DISTILENSA,,@diandrasusanti #DS-BulgariMotif  #75ribu  http://instagram.com/p/mLQZrBR5JL/ ,['diandrasusanti'],['http://instagram.com/p/mLQZrBR5JL/'],[],0,0,0,"['#ds', '#75ribu']",[],https://twitter.com/DiandraSusanti/status/450330357674819584,False,,0,,,,,,,"[{'user_id': '267525584', 'username': 'DiandraSusanti'}]",,,,
441853778367881216,441853778367881216,1394181124000,2014-03-07,15:32:04,SE Asia Standard Time,1695931292,dlg_projects,IG: DLG_Projects,,#songket #pants #75ribu  http://instagram.com/p/lPBsxxn72N/ ,[],['http://instagram.com/p/lPBsxxn72N/'],[],0,0,0,"['#songket', '#pants', '#75ribu']",[],https://twitter.com/DLG_Projects/status/441853778367881216,False,,0,,,,,,,"[{'user_id': '1695931292', 'username': 'DLG_Projects'}]",,,,
439412447003549696,439412447003549696,1393599065000,2014-02-28,21:51:05,SE Asia Standard Time,779934782,myfavorable_,Favorable Store,,#beauty #dress #murmer #75ribu #iklanin #spandek #ready #olshop #bdg  http://instagram.com/p/k9rgp1HMYn/ ,[],['http://instagram.com/p/k9rgp1HMYn/'],[],0,0,0,"['#beauty', '#dress', '#murmer', '#75ribu', '#iklanin', '#spandek', '#ready', '#olshop', '#bdg']",[],https://twitter.com/myfavorable_/status/439412447003549696,False,,0,,,,,,,"[{'user_id': '779934782', 'username': 'myfavorable_'}]",,,,
436873553384714240,436873553384714240,1392993746000,2014-02-21,21:42:26,SE Asia Standard Time,791598738,jersey_maros,Arena Jersey Maros,,"Jersey kualitas BINTANG LIMA, tapi harganya KAKI LIMA? @jvjersey solusinya, sedia jersey club dan negara mulai dari #75RIBU CP: 08989366336",[],[],[],0,1,0,['#75ribu'],[],https://twitter.com/Jersey_Maros/status/436873553384714240,False,,0,,,,,,,"[{'user_id': '791598738', 'username': 'Jersey_Maros'}]",,,,
1289602427704897537,1289602427704897537,1596300153000,2020-08-01,23:42:33,SE Asia Standard Time,1052968271102795776,gamesreddeer,RedDeerGames,,"They say it's one of the hardest logic game ever! 
✅100 levels
✅Global Ranking
✅TRY NOW! 
🚨#Nintendo  https://www.nintendo.com/games/detail/cyber-protocol-switch/ …
🚨#Xbox  https://www.microsoft.com/en-us/p/cyber-protocol/9mzt35zb3kl1 …
🚨#Steam  https://store.steampowered.com/app/1285010/Cyber_Protocol/ … pic.twitter.com/j0rmy9U9s9",[],"['https://www.nintendo.com/games/detail/cyber-protocol-switch/', 'https://www.microsoft.com/en-us/p/cyber-protocol/9mzt35zb3kl1', 'https://store.steampowered.com/app/1285010/Cyber_Protocol/']",[],2,20,109,"['#nintendo', '#xbox', '#steam']",[],https://twitter.com/GamesRedDeer/status/1289602427704897537,False,,1,,,,,,,"[{'user_id': '1052968271102795776', 'username': 'GamesRedDeer'}]",,,,
433984490588102656,433984490588102656,1392304940000,2014-02-13,22:22:20,SE Asia Standard Time,2341708717,ginishop_,GiNi Shop,,#Baju #rajut #korea #75ribu #order  http://instagram.com/p/kXHKWqopRT/ ,[],['http://instagram.com/p/kXHKWqopRT/'],[],0,0,0,"['#baju', '#rajut', '#korea', '#75ribu', '#order']",[],https://twitter.com/GiNiShop_/status/433984490588102656,False,,0,,,,,,,"[{'user_id': '2341708717', 'username': 'GiNiShop_'}]",,,,
433984257112166401,433984257112166401,1392304884000,2014-02-13,22:21:24,SE Asia Standard Time,2341708717,ginishop_,GiNi Shop,,#Baju #rajut #korea #75ribu #order  http://instagram.com/p/kXHDjqIpRK/ ,[],['http://instagram.com/p/kXHDjqIpRK/'],[],0,0,0,"['#baju', '#rajut', '#korea', '#75ribu', '#order']",[],https://twitter.com/GiNiShop_/status/433984257112166401,False,,0,,,,,,,"[{'user_id': '2341708717', 'username': 'GiNiShop_'}]",,,,
433984052354641921,433984052354641921,1392304835000,2014-02-13,22:20:35,SE Asia Standard Time,2341708717,ginishop_,GiNi Shop,,#Baju #rajut #korea #75ribu #order  http://instagram.com/p/kXG9k8IpRC/ ,[],['http://instagram.com/p/kXG9k8IpRC/'],[],0,0,0,"['#baju', '#rajut', '#korea', '#75ribu', '#order']",[],https://twitter.com/GiNiShop_/status/433984052354641921,False,,0,,,,,,,"[{'user_id': '2341708717', 'username': 'GiNiShop_'}]",,,,
433982558167384064,433982558167384064,1392304479000,2014-02-13,22:14:39,SE Asia Standard Time,2341708717,ginishop_,GiNi Shop,,#Baju #rajut #korea #75ribu #order  http://instagram.com/p/kXGSE3opQV/ ,[],['http://instagram.com/p/kXGSE3opQV/'],[],0,0,1,"['#baju', '#rajut', '#korea', '#75ribu', '#order']",[],https://twitter.com/GiNiShop_/status/433982558167384064,False,,0,,,,,,,"[{'user_id': '2341708717', 'username': 'GiNiShop_'}]",,,,
431243950637473792,431243950637473792,1391651544000,2014-02-06,08:52:24,SE Asia Standard Time,465330230,azilazz,Azek,,"#75ribu""@IvanaGNG: Kayanya ppl akun ini dalem hati udah greget bgt mau ngetwit pake hashtag #BaladaJadiPPL:))))))))""",[],[],[],0,0,0,"['#75ribu', '#baladajadippl']",[],https://twitter.com/azilazz/status/431243950637473792,False,,0,,,,,,,"[{'user_id': '465330230', 'username': 'azilazz'}]",,,,
426728406042963968,426728406042963968,1390574954000,2014-01-24,21:49:14,SE Asia Standard Time,972365612,arie_charles,ARIE BE3RY LuVckY,,"ahmdullillah enx terasa bgt iwakNYo ""maem Pempek PaLEMBANG . colek kerupuk kemplang . .sedap . .#75ribu rupiah",[],[],[],0,0,0,['#75ribu'],[],https://twitter.com/arie_charles/status/426728406042963968,False,,0,,,,,,,"[{'user_id': '972365612', 'username': 'arie_charles'}]",,,,
426217506378747904,419104671593029632,1390453146000,2014-01-23,11:59:06,SE Asia Standard Time,984162103,susimardiyanti_,Susi Mardiyanti,,"Yg ini msh ada ga sist?""@GlowingShop28 BAHAN TWISCONE TEBAL #75RIBU #LIMITED  https://twitter.com/GlowingShop28/status/419104671593029632/photo/1 pic.twitter.com/QRDzfyY8cv ",['glowingshop28'],['https://twitter.com/GlowingShop28/status/419104671593029632/photo/1'],[],1,0,0,"['#75ribu', '#limited']",[],https://twitter.com/Susimardiyanti_/status/426217506378747904,False,,0,,,,,,,"[{'user_id': '984162103', 'username': 'Susimardiyanti_'}, {'user_id': '1572640171', 'username': 'GlowingShop28'}]",,,,
422904883247718400,422904883247718400,1389663356000,2014-01-14,08:35:56,SE Asia Standard Time,2199177571,warung_jerseyyy,Warung jersey lpg,,"#PromoDahsyatttt mulai dari #75ribu - #90ribu semua hanya di @warung_jerseyyy lampung  ,,jersey GO /PI #topgrade",['warung_jerseyyy'],[],[],0,0,0,"['#promodahsyatttt', '#75ribu', '#90ribu', '#topgrade']",[],https://twitter.com/warung_jerseyyy/status/422904883247718400,False,,0,,,,,,,"[{'user_id': '2199177571', 'username': 'warung_jerseyyy'}]",,,,
422570749392482304,422570749392482304,1389583692000,2014-01-13,10:28:12,SE Asia Standard Time,2199177571,warung_jerseyyy,Warung jersey lpg,,Bocajunior Ungu size L #75ribu,[],[],[],0,0,0,['#75ribu'],[],https://twitter.com/warung_jerseyyy/status/422570749392482304,False,,0,,,,,,,"[{'user_id': '2199177571', 'username': 'warung_jerseyyy'}]",,,,
422570561290510336,422570561290510336,1389583647000,2014-01-13,10:27:27,SE Asia Standard Time,2199177571,warung_jerseyyy,Warung jersey lpg,,"Lazio Final Coppa #75ribu size S , M , L , XL",[],[],[],0,0,0,['#75ribu'],[],https://twitter.com/warung_jerseyyy/status/422570561290510336,False,,0,,,,,,,"[{'user_id': '2199177571', 'username': 'warung_jerseyyy'}]",,,,
421553869311598592,421553869311598592,1389341249000,2014-01-10,15:07:29,SE Asia Standard Time,2284523024,saclashop,Sakiti Aku Dong!.,,No 03 wacth #75ribu .. Yuk guys diOrder sms : [phone] / 27FC0877.. #MUMERKUKE (Murah meriah kualitas oke) pic.twitter.com/bMRDxnDUdX,[],[],['https://pbs.twimg.com/media/BdmpArqCYAA6Ww5.jpg'],0,0,0,"['#75ribu', '#mumerkuke']",[],https://twitter.com/SACLAshop/status/421553869311598592,False,,0,,,,,,,"[{'user_id': '2284523024', 'username': 'SACLAshop'}]",,,,
421223215521095680,421223215521095680,1389262415000,2014-01-09,17:13:35,SE Asia Standard Time,81516507,itadwipurnama,Womenstuffol,,#SOFTLENS #X2 #DIVA #MURAH #BEST #SELLER #BESTSELLER #75ribu  http://instagram.com/p/i8cAYZCBep/ ,[],['http://instagram.com/p/i8cAYZCBep/'],[],0,0,0,"['#softlens', '#x2', '#diva', '#murah', '#best', '#seller', '#bestseller', '#75ribu']",[],https://twitter.com/itadwipurnama/status/421223215521095680,False,,0,,,,,,,"[{'user_id': '81516507', 'username': 'itadwipurnama'}]",,,,
417826169090633728,417826169090633728,1388452496000,2013-12-31,08:14:56,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"dan kita akan dihibur oleh @Kang_Abay uhuk ,,,,,#75ribu  pic.twitter.com/uPO57P7F26",['kang_abay'],[],['https://pbs.twimg.com/media/Bcxqr-MCcAADQYu.jpg'],0,3,0,['#75ribu'],[],https://twitter.com/MJWJ_Jakarta/status/417826169090633728,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '42330067', 'username': 'Kang_Abay'}]",,,,
417819535933075457,417819535933075457,1388450914000,2013-12-31,07:48:34,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,Lewat @BriliAgung kita akan dilatih agar menjadi anak yang berprestasi..mau jadi anak yang gimana nih? #MJWJ #75ribu  pic.twitter.com/ADtjJwIpbD,['briliagung'],[],['https://pbs.twimg.com/media/Bcxkp3wCcAApxoL.jpg'],1,7,1,"['#mjwj', '#75ribu']",[],https://twitter.com/MJWJ_Jakarta/status/417819535933075457,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '100686996', 'username': 'BriliAgung'}]",,,,
417819108059533312,417819108059533312,1388450812000,2013-12-31,07:46:52,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,Repot juga  + butuh ilmu juga loh untuk mendidik anak laki-laki & perempuan mau tau caranya? #MJWJ #75RIBU  pic.twitter.com/iaU27HZxVT,[],[],['https://pbs.twimg.com/media/BcxkQ9zCUAELcJX.jpg'],0,2,0,"['#mjwj', '#75ribu']",[],https://twitter.com/MJWJ_Jakarta/status/417819108059533312,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
417818674896969728,417818674896969728,1388450709000,2013-12-31,07:45:09,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Cara berjilbaba syari udh tau,cara mutus pacar udh tau,nah cara menididk anak udh tau belum ? #75RIBU #MJWJ pic.twitter.com/WKmquWgzxv",[],[],['https://pbs.twimg.com/media/Bcxj3wICIAAph0v.jpg'],0,2,0,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/417818674896969728,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
413309046393802753,413309046393802753,1387375530000,2013-12-18,21:05:30,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Semianar Parenting & Sunatan massal "" Surat Cinta  Untuk Calon Anakku #75ribu sebelum ahir tahun #MJWJ  pic.twitter.com/PhBWOo2pav""",[],[],['https://pbs.twimg.com/media/Bbmsg7oCYAAtex1.jpg'],1,5,1,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/413309046393802753,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
413091598893727745,413091598893727745,1387323686000,2013-12-18,06:41:26,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Seminar Parenting & Sunatan massal "" Surat Cinta  Untuk Calon Anakku #75ribu sebelum ahir tahun #MJWJ  pic.twitter.com/PhBWOo2pav""",[],[],['https://pbs.twimg.com/media/Bbmsg7oCYAAtex1.jpg'],0,3,1,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/413091598893727745,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
413084747032973312,413084747032973312,1387322053000,2013-12-18,06:14:13,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Monza #dress #Sifon+full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iCnCFloIXs/ ,[],['http://instagram.com/p/iCnCFloIXs/'],[],0,0,1,"['#dress', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/413084747032973312,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
413082949727551488,413082949727551488,1387321624000,2013-12-18,06:07:04,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Veros #dress #bahan #Sifon+full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iCmOuSoIWx/ ,[],['http://instagram.com/p/iCmOuSoIWx/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/413082949727551488,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
1297952066241847296,1297952066241847296,1598290862000,2020-08-25,00:41:02,SE Asia Standard Time,355985700,mcdonalds_id,McDonald's Indonesia,,Temukan beragam rasa Indonesia di McDonald's! Dari Burger Nasi Goreng Spesial hingga Soda Asam Jawa berpadu di #IniRasaKita,[],[],[],0,0,1,['#inirasakita'],[],https://twitter.com/McDonalds_ID/status/1297952066241847296,False,,0,,,,,,,"[{'user_id': '355985700', 'username': 'McDonalds_ID'}]",,,,
412969968742199296,412969968742199296,1387294687000,2013-12-17,22:38:07,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Hermes #dress #bahan #Sifon+full furiing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iByyk_IIXe/ ,[],['http://instagram.com/p/iByyk_IIXe/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412969968742199296,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412969656110956544,412969656110956544,1387294613000,2013-12-17,22:36:53,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Lv #dress #bahan #Sifon+full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iByrqcIIXV/ ,[],['http://instagram.com/p/iByrqcIIXV/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412969656110956544,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412969183576866816,412969183576866816,1387294500000,2013-12-17,22:35:00,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Della #dress #bahan #Sifon+full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iByR95oIXA/ ,[],['http://instagram.com/p/iByR95oIXA/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412969183576866816,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412967646943256577,412967646943256577,1387294134000,2013-12-17,22:28:54,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Vines #dress #bahan #Sifon+full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iBxwqAIIWe/ ,[],['http://instagram.com/p/iBxwqAIIWe/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412967646943256577,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412935934716698624,412935934716698624,1387286573000,2013-12-17,20:22:53,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,Celano #dress #bahan #Sifon+fulk furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iBjYJTIIYQ/ ,[],['http://instagram.com/p/iBjYJTIIYQ/'],[],0,0,1,"['#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412935934716698624,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412935390224711681,412935390224711681,1387286443000,2013-12-17,20:20:43,SE Asia Standard Time,2192717246,readybajumurah,CEK FAVORITE :),,#import villia #dress #bahan #Sifon+Full furing #L #FreeBelt #75ribu @ Pin bb 758ECED3  http://instagram.com/p/iBjIOcoIYF/ ,[],['http://instagram.com/p/iBjIOcoIYF/'],[],0,0,1,"['#import', '#dress', '#bahan', '#sifon', '#l', '#freebelt', '#75ribu']",[],https://twitter.com/readybajumurah/status/412935390224711681,False,,0,,,,,,,"[{'user_id': '2192717246', 'username': 'readybajumurah'}]",,,,
412891442621591552,412891442621591552,1387275965000,2013-12-17,17:26:05,SE Asia Standard Time,404716615,ekaayunngts,Eka Ayuningtias,,"""@MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/Ekaayunngts/status/412891442621591552,False,,0,,,,,,,"[{'user_id': '404716615', 'username': 'Ekaayunngts'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412875701780357121,412875701780357121,1387272212000,2013-12-17,16:23:32,SE Asia Standard Time,1862098134,ahmadrizkyk,احمد رزقى كرنيوان,,"Baca nih byat yg suka ngatain jomblo @MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/AhmadRizkyK/status/412875701780357121,False,,0,,,,,,,"[{'user_id': '1862098134', 'username': 'AhmadRizkyK'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412765828774240258,412765828774240258,1387246017000,2013-12-17,09:06:57,SE Asia Standard Time,404716615,ekaayunngts,Eka Ayuningtias,,"""@MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/Ekaayunngts/status/412765828774240258,False,,0,,,,,,,"[{'user_id': '404716615', 'username': 'Ekaayunngts'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412740620529070081,412740620529070081,1387240006000,2013-12-17,07:26:46,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Semianar Parenting & Sunatan massal "" Surat Cinta  Untuk Calon Anakku #75ribu sebelum ahir tahun #MJWJ  pic.twitter.com/PhBWOo2pav""",[],[],['https://pbs.twimg.com/media/Bbmsg7oCYAAtex1.jpg'],1,1,2,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412740620529070081,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412740084442464256,412740084442464256,1387239879000,2013-12-17,07:24:39,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Pembayan bisa lewat Bank Mandiri 1180006762537 a.n DEDE SYARIFAH . Atau BCA 0044072901 a.n Siti Nurmala #75ribu #MJWJ""",[],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412740084442464256,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412740046265937920,412740046265937920,1387239870000,2013-12-17,07:24:30,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,CARA Daftar MJ_Nama_Twitter_tanggal transfr_Bank tujuan transfr sms ke [phone] #75ribu #MJWJ,[],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412740046265937920,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412739773858447360,412739773858447360,1387239805000,2013-12-17,07:23:25,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Seminar parenting ini akan diisi oleh pasanga suami istri @ninahers @mrezaadrianto , @BriliAgung @Kang_Abay #75ribu #MJWJ","['ninahers', 'mrezaadrianto', 'briliagung', 'kang_abay']",[],[],0,4,2,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412739773858447360,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}, {'user_id': '104395200', 'username': 'ninahers'}, {'user_id': '248477965', 'username': 'mrezaadrianto'}, {'user_id': '100686996', 'username': 'BriliAgung'}, {'user_id': '42330067', 'username': 'Kang_Abay'}]",,,,
412739719085047810,412739719085047810,1387239792000,2013-12-17,07:23:12,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"Sunatan massal & Seminar parenting /9-2-2013/masjid baitul ilmi jl. gatot subroto kav. 40-41 /#75ribu #MJWJ""",[],[],[],0,2,0,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412739719085047810,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
